User_Id,User_Satisfaction
0,0
4,1
8,1
9,1
11,0
12,0
21,0
28,0
31,0
34,0
35,0
36,0
38,0
40,0
44,0
46,0
49,0
50,0
51,1
57,0
60,1
63,0
66,1
73,0
79,1
80,0
82,0
83,0
97,0
98,0
99,0
100,0
101,0
102,0
105,0
107,0
108,1
110,0
113,0
121,1
122,0
125,0
130,0
133,0
134,0
137,0
138,1
141,0
144,0
149,0
152,0
156,0
162,0
163,1
164,0
165,0
167,0
170,0
173,0
179,0
185,1
187,0
188,1
189,0
191,0
192,0
193,0
196,1
197,0
200,1
201,0
203,1
205,1
207,0
210,1
211,0
215,0
216,1
222,0
224,1
227,1
228,1
229,0
230,1
231,0
238,0
240,1
242,0
251,0
258,1
261,0
264,1
265,0
270,1
275,1
282,0
288,0
289,0
291,0
295,0
299,0
300,1
301,0
303,1
308,0
310,0
311,0
315,0
316,0
317,0
324,0
328,0
330,0
335,0
341,0
343,1
344,0
348,0
350,1
364,1
370,0
373,0
377,0
380,0
381,1
384,0
396,0
399,1
400,0
405,1
406,0
412,1
414,1
415,0
416,0
423,0
424,1
427,0
433,0
434,0
435,0
446,0
454,1
455,0
459,1
464,0
466,0
469,0
470,1
476,0
478,1
479,0
480,1
482,0
489,0
490,1
492,0
498,0
501,0
502,0
504,0
505,0
507,1
515,0
516,0
522,0
526,0
527,1
535,0
537,0
540,1
541,0
547,1
550,0
553,0
554,0
555,1
556,0
560,1
568,0
569,0
570,0
580,0
582,0
584,0
588,0
601,1
603,0
612,1
618,0
621,0
624,0
631,0
632,0
633,1
634,0
636,0
642,0
643,0
644,0
653,1
655,1
660,0
664,0
671,1
676,0
677,0
684,0
685,0
686,1
687,0
688,0
691,1
693,0
694,0
696,0
697,0
707,1
726,1
731,1
733,0
735,1
738,0
744,1
747,0
752,0
754,0
756,0
758,0
763,0
764,0
766,0
778,0
779,0
780,1
784,0
785,1
789,0
792,1
796,0
800,0
803,0
809,0
814,1
820,0
823,0
826,0
830,0
834,1
836,0
837,0
838,0
843,1
854,1
855,0
858,0
859,0
860,0
862,0
863,1
864,0
867,0
869,0
872,0
882,1
883,0
885,0
891,0
893,0
899,0
901,0
907,0
909,0
910,0
912,0
914,1
917,0
920,0
921,1
923,1
929,0
931,0
934,0
935,0
937,0
939,0
941,0
942,0
943,0
944,0
945,1
947,0
948,0
950,0
951,0
953,1
954,1
962,1
966,1
973,0
976,0
977,0
979,0
981,0
982,0
985,0
986,0
987,1
989,0
994,0
997,0
998,0
1000,1
1001,0
1013,0
1018,0
1019,0
1024,0
1027,0
1028,1
1031,0
1036,0
1039,1
1040,0
1041,0
1045,1
1046,0
1051,0
1054,0
1058,0
1062,0
1067,0
1069,0
1073,0
1076,0
1081,1
1085,0
1089,0
1092,0
1094,1
1096,0
1099,0
1100,1
1101,0
1103,0
1104,0
1112,0
1113,0
1114,0
1115,0
1117,1
1120,1
1126,0
1129,1
1134,0
1135,0
1136,0
1137,1
1142,1
1143,0
1147,1
1151,0
1160,0
1162,0
1163,0
1165,0
1166,1
1168,0
1169,0
1175,1
1182,1
1183,0
1184,0
1185,0
1187,0
1189,0
1192,0
1193,0
1195,0
1202,1
1204,0
1207,0
1208,0
1209,0
1211,0
1215,1
1217,0
1218,1
1221,0
1223,1
1225,1
1227,0
1228,0
1231,0
1232,1
1234,0
1239,1
1246,1
1247,0
1248,0
1250,1
1256,0
1257,1
1258,0
1259,1
1264,0
1265,1
1276,1
1279,1
1280,0
1289,0
1290,1
1291,0
1297,0
1299,0
1300,0
1304,1
1305,1
1308,0
1309,0
1310,0
1311,0
1313,0
1318,0
1322,0
1328,0
1331,1
1334,0
1335,0
1336,0
1337,0
1338,0
1341,0
1344,1
1350,1
1351,0
1358,0
1361,0
1362,0
1366,0
1367,0
1372,0
1376,0
1377,1
1379,0
1381,0
1382,0
1383,0
1391,1
1394,0
1399,0
1403,1
1412,1
1413,0
1414,0
1424,0
1425,0
1429,0
1433,0
1438,0
1443,0
1445,0
1448,1
1449,0
1460,0
1463,1
1465,0
1468,0
1469,0
1473,0
1478,0
1479,0
1486,0
1496,0
1501,0
1502,1
1507,1
1515,0
1520,0
1523,0
1524,0
1526,0
1527,0
1535,0
1543,0
1547,0
1552,0
1554,1
1564,0
1572,0
1573,0
1582,0
1583,0
1589,1
1590,1
1594,0
1596,1
1598,0
1600,0
1601,0
1606,0
1610,0
1611,0
1613,0
1614,1
1619,0
1620,1
1621,1
1622,0
1629,0
1634,0
1642,1
1646,0
1647,0
1650,0
1659,0
1664,0
1665,1
1669,0
1672,0
1677,0
1679,1
1680,1
1681,0
1682,0
1685,1
1687,0
1691,0
1694,0
1697,1
1699,0
1700,0
1702,1
1705,0
1712,0
1719,0
1734,0
1741,0
1744,1
1750,0
1751,0
1753,0
1756,1
1765,0
1772,0
1777,0
1782,0
1783,1
1789,0
1798,0
1805,1
1808,1
1811,1
1814,0
1820,0
1821,0
1828,0
1829,0
1830,0
1831,0
1833,1
1834,1
1841,0
1843,0
1846,1
1848,0
1852,1
1855,1
1856,1
1858,1
1862,1
1867,0
1874,1
1875,0
1877,1
1880,0
1883,0
1884,1
1889,0
1893,0
1894,0
1901,0
1903,0
1905,0
1916,0
1919,0
1924,0
1933,0
1934,0
1936,1
1938,0
1942,1
1945,0
1946,1
1953,0
1956,0
1958,0
1961,0
1966,0
1973,0
1977,0
1978,1
1981,1
1985,1
1986,1
1992,0
2003,1
2008,0
2009,1
2016,0
2027,1
2029,0
2048,0
2056,0
2064,1
2068,0
2069,0
2072,1
2079,0
2081,0
2089,0
2095,0
2097,0
2098,0
2100,0
2104,0
2108,0
2109,0
2112,1
2113,0
2119,0
2122,1
2125,0
2126,1
2142,0
2143,0
2148,0
2149,0
2151,0
2153,0
2154,1
2157,0
2161,0
2162,0
2165,0
2168,0
2176,0
2179,0
2180,0
2182,0
2186,0
2190,0
2192,0
2198,0
2203,1
2205,0
2207,1
2208,1
2211,0
2217,1
2220,1
2227,0
2228,0
2236,0
2239,0
2242,0
2243,0
2244,0
2248,1
2249,0
2252,0
2254,0
2259,1
2264,0
2267,0
2273,0
2277,1
2281,1
2285,1
2294,0
2295,0
2302,1
2303,0
2304,0
2306,0
2308,1
2310,0
2323,1
2325,0
2328,1
2335,0
2340,0
2341,1
2343,1
2346,1
2349,0
2361,0
2362,0
2364,0
2365,0
2389,0
2393,0
2395,0
2400,0
2402,0
2403,0
2405,0
2408,1
2409,0
2413,0
2414,0
2415,1
2419,0
2420,0
2421,0
2423,1
2427,0
2428,0
2431,0
2434,0
2436,0
2439,1
2441,0
2443,0
2444,0
2447,0
2448,0
2450,0
2454,0
2455,0
2459,0
2463,0
2466,0
2470,0
2473,0
2479,0
2483,0
2487,0
2488,0
2489,1
2492,0
2493,1
2495,0
2499,1
2503,0
2507,0
2508,0
2509,1
2517,1
2518,0
2524,0
2525,0
2527,0
2530,1
2532,0
2533,0
2538,0
2540,0
2545,0
2548,0
2549,0
2550,1
2558,0
2560,1
2561,1
2562,0
2567,1
2569,0
2570,1
2574,0
2576,0
2584,0
2586,0
2593,0
2595,1
2608,0
2613,0
2616,0
2617,0
2619,1
2626,0
2628,0
2630,1
2631,0
2632,1
2634,1
2635,0
2636,0
2638,1
2647,0
2649,0
2652,0
2654,0
2658,0
2660,0
2667,0
2672,0
2673,0
2678,0
2681,0
2685,1
2691,0
2695,0
2702,0
2704,0
2706,0
2708,0
2709,0
2714,0
2716,0
2717,1
2719,0
2720,0
2721,1
2725,0
2726,1
2727,0
2729,0
2730,0
2733,0
2738,1
2747,1
2749,0
2753,1
2755,0
2756,0
2757,0
2758,0
2761,0
2763,0
2764,0
2775,0
2778,1
2780,0
2783,1
2787,0
2789,0
2791,1
2800,1
2801,0
2805,0
2811,0
2815,0
2820,0
2824,0
2825,0
2834,0
2841,0
2842,0
2843,0
2852,1
2855,0
2861,0
2863,0
2864,0
2869,0
2877,1
2881,0
2883,0
2887,0
2890,0
2891,0
2901,1
2905,0
2908,0
2911,0
2912,0
2918,1
2919,1
2921,1
2926,0
2928,0
2929,0
2933,0
2937,0
2938,0
2940,1
2942,0
2944,0
2947,1
2948,0
2955,0
2959,0
2969,1
2971,1
2972,0
2977,1
2978,0
2984,1
2991,0
2995,0
2998,0
2999,0
3003,0
3005,0
3012,0
3014,0
3016,1
3017,0
3018,0
3020,0
3024,1
3026,0
3027,0
3033,1
3035,0
3036,0
3038,0
3043,0
3044,0
3045,0
3046,0
3051,0
3054,0
3056,0
3059,0
3061,1
3062,0
3064,0
3066,0
3068,0
3070,0
3075,0
3076,0
3077,1
3086,1
3088,1
3091,0
3092,1
3093,0
3095,0
3096,1
3097,0
3105,0
3106,0
3107,0
3113,1
3115,0
3122,0
3125,0
3127,0
3130,0
3150,1
3151,0
3154,0
3156,0
3160,0
3162,1
3164,0
3166,0
3168,0
3175,0
3177,0
3178,0
3179,0
3180,0
3182,0
3195,1
3204,1
3215,0
3219,0
3221,0
3227,0
3231,1
3232,0
3234,0
3237,1
3243,1
3244,0
3245,0
3248,0
3253,0
3255,0
3257,0
3258,0
3262,0
3263,1
3265,0
3268,0
3272,0
3281,0
3285,1
3286,0
3288,0
3289,0
3294,0
3296,0
3299,0
3300,0
3303,1
3309,0
3311,0
3316,0
3318,0
3319,0
3325,1
3335,1
3339,1
3341,0
3346,0
3347,1
3349,0
3350,1
3356,1
3357,0
3359,1
3360,0
3367,0
3370,0
3375,0
3377,0
3378,0
3381,0
3383,0
3384,0
3385,0
3388,0
3389,0
3392,0
3393,1
3399,0
3401,0
3409,0
3411,1
3415,0
3419,0
3420,0
3425,0
3438,0
3439,0
3440,0
3442,0
3444,0
3446,0
3453,0
3458,0
3463,0
3464,0
3465,0
3470,1
3472,0
3474,0
3476,0
3481,1
3494,0
3495,0
3500,1
3501,0
3507,0
3510,1
3512,0
3513,1
3527,0
3529,0
3534,0
3537,1
3538,0
3541,0
3543,1
3544,0
3548,1
3553,0
3554,0
3555,1
3559,1
3574,0
3575,1
3577,0
3580,1
3583,1
3586,1
3587,0
3588,0
3590,1
3591,0
3593,0
3597,0
3600,1
3601,0
3602,1
3603,0
3605,0
3606,0
3608,0
3612,1
3620,0
3621,1
3622,1
3627,0
3632,0
3637,0
3638,0
3639,0
3640,1
3641,0
3642,1
3643,0
3650,1
3654,0
3658,0
3663,0
3664,0
3667,0
3670,1
3671,0
3673,0
3683,0
3687,1
3688,0
3691,1
3692,0
3699,0
3702,0
3703,0
3715,0
3717,0
3718,1
3720,0
3727,0
3730,0
3731,0
3734,0
3737,0
3738,0
3739,0
3743,0
3746,1
3747,0
3749,0
3753,0
3755,1
3759,0
3761,0
3763,0
3767,1
3769,0
3773,0
3780,0
3782,0
3784,0
3791,0
3792,1
3794,1
3795,1
3796,1
3802,0
3806,0
3810,0
3814,0
3818,1
3820,0
3821,0
3822,0
3826,0
3828,0
3829,0
3831,0
3833,0
3837,0
3840,0
3841,0
3843,1
3849,0
3862,0
3864,0
3869,0
3873,0
3876,0
3877,0
3879,0
3880,0
3881,1
3888,0
3896,0
3899,0
3901,1
3903,0
3904,0
3907,1
3908,0
3910,0
3911,0
3913,1
3917,0
3919,1
3923,0
3927,1
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3940,1
3941,0
3946,1
3948,0
3950,0
3952,0
3954,1
3955,0
3959,0
3962,1
3964,1
3965,0
3966,0
3967,0
3972,0
3973,0
3977,0
3978,1
3982,1
3985,0
3990,1
3991,0
3992,0
3997,0
4005,0
4006,0
4012,1
4014,0
4018,0
4020,1
4023,0
4024,0
4025,0
4027,1
4036,0
4039,0
4048,0
4050,0
4058,0
4065,1
4070,0
4071,0
4074,0
4078,0
4079,0
4080,0
4086,1
4090,1
4096,0
4106,0
4107,0
4108,0
4110,1
4114,0
4121,0
4122,0
4123,0
4124,1
4127,1
4128,0
4134,0
4135,0
4138,0
4141,0
4145,1
4148,0
4150,1
4151,0
4152,0
4153,0
4155,0
4156,0
4158,0
4159,0
4172,0
4174,0
4177,0
4182,0
4183,1
4185,0
4187,0
4188,1
4190,0
4192,0
4194,1
4198,0
4200,0
4203,1
4204,0
4209,0
4215,0
4220,0
4223,0
4234,0
4242,1
4244,0
4248,0
4250,0
4255,1
4257,0
4262,0
4263,0
4264,0
4266,0
4272,0
4276,0
4278,0
4280,0
4281,0
4282,0
4288,0
4289,1
4292,0
4293,0
4306,1
4310,1
4311,1
4322,0
4330,0
4334,0
4335,1
4337,0
4338,1
4339,1
4349,1
4350,1
4351,0
4354,0
4355,0
4361,0
4362,0
4365,0
4375,1
4379,1
4380,0
4388,1
4390,1
4392,1
4393,1
4394,0
4395,1
4400,0
4409,0
4413,0
4417,0
4419,1
4421,0
4435,0
4440,1
4446,0
4449,1
4451,0
4452,0
4453,0
4455,0
4456,0
4459,1
4460,1
4468,0
4469,0
4473,0
4474,0
4475,0
4481,0
4488,0
4495,1
4496,0
4497,0
4498,0
4502,0
4503,0
4509,0
4511,1
4514,0
4515,1
4522,0
4524,0
4526,0
4528,0
4531,1
4541,0
4543,1
4550,0
4557,0
4558,1
4560,0
4561,0
4566,0
4567,0
4571,0
4573,0
4574,0
4577,1
4581,1
4584,0
4585,1
4586,0
4588,0
4590,0
4598,1
4600,0
4602,0
4615,0
4617,1
4618,0
4623,0
4625,1
4627,0
